Namespace(batch=None, dataset_path=None, gpu='0', model_path='mCLIP')
Device:  cuda:0
>>>>>>> Loading processors
>>>>>>> Loading model
Evaluating batch 0/5000
Evaluating batch 1/5000
Evaluating batch 330/5000
Evaluating batch 331/5000
Evaluating batch 332/5000
Evaluating batch 333/5000
Evaluating batch 334/5000
Evaluating batch 335/5000
Evaluating batch 336/5000
Evaluating batch 337/5000
Evaluating batch 338/5000
Evaluating batch 339/5000
Evaluating batch 340/5000
Evaluating batch 341/5000
Evaluating batch 342/5000
Evaluating batch 343/5000
Evaluating batch 344/5000
Evaluating batch 345/5000
Evaluating batch 346/5000
Evaluating batch 347/5000
Evaluating batch 348/5000
Evaluating batch 349/5000
Evaluating batch 350/5000
Evaluating batch 351/5000
Evaluating batch 352/5000
Evaluating batch 353/5000
Evaluating batch 354/5000
Evaluating batch 355/5000
Evaluating batch 356/5000
Evaluating batch 357/5000
Evaluating batch 358/5000
Evaluating batch 359/5000
Evaluating batch 360/5000
Evaluating batch 361/5000
Evaluating batch 362/5000
Evaluating batch 363/5000
Evaluating batch 364/5000
Evaluating batch 365/5000
Evaluating batch 366/5000
Evaluating batch 367/5000
Evaluating batch 368/5000
Evaluating batch 369/5000
Evaluating batch 370/5000
Evaluating batch 371/5000
Evaluating batch 372/5000
Evaluating batch 373/5000
Evaluating batch 374/5000
Evaluating batch 375/5000
Evaluating batch 376/5000
Evaluating batch 377/5000
Evaluating batch 378/5000
Evaluating batch 379/5000
Evaluating batch 380/5000
Evaluating batch 381/5000
Evaluating batch 382/5000
Evaluating batch 383/5000
Evaluating batch 384/5000
Evaluating batch 385/5000
Evaluating batch 386/5000
Evaluating batch 387/5000
Evaluating batch 388/5000
Evaluating batch 389/5000
Evaluating batch 390/5000
Evaluating batch 391/5000
Evaluating batch 392/5000
Evaluating batch 393/5000
Evaluating batch 394/5000
Evaluating batch 395/5000
Evaluating batch 396/5000
Evaluating batch 397/5000
Evaluating batch 398/5000
Evaluating batch 399/5000
Evaluating batch 400/5000
Evaluating batch 401/5000
Evaluating batch 402/5000
Evaluating batch 403/5000
Evaluating batch 404/5000
Evaluating batch 405/5000
Evaluating batch 406/5000
Evaluating batch 407/5000
Evaluating batch 408/5000
Evaluating batch 409/5000
Evaluating batch 410/5000
Evaluating batch 411/5000
Evaluating batch 412/5000
Evaluating batch 413/5000
Evaluating batch 414/5000
Evaluating batch 415/5000
Evaluating batch 416/5000
Evaluating batch 417/5000
Evaluating batch 418/5000
Evaluating batch 419/5000
Evaluating batch 420/5000
Evaluating batch 421/5000
Evaluating batch 422/5000
Evaluating batch 423/5000
Evaluating batch 424/5000
Evaluating batch 425/5000
Evaluating batch 426/5000
Evaluating batch 427/5000
Evaluating batch 428/5000
Evaluating batch 429/5000
Evaluating batch 430/5000
Evaluating batch 431/5000
Evaluating batch 432/5000
Evaluating batch 433/5000
Evaluating batch 434/5000
Evaluating batch 435/5000
Evaluating batch 436/5000
Evaluating batch 437/5000
Evaluating batch 438/5000
Evaluating batch 439/5000
Evaluating batch 440/5000
Evaluating batch 441/5000
Evaluating batch 442/5000
Evaluating batch 443/5000
Evaluating batch 444/5000
Evaluating batch 445/5000
Evaluating batch 446/5000
Evaluating batch 447/5000
Evaluating batch 448/5000
Evaluating batch 449/5000
Evaluating batch 450/5000
Evaluating batch 451/5000
Evaluating batch 452/5000
Evaluating batch 453/5000
Evaluating batch 454/5000
Evaluating batch 455/5000
Evaluating batch 456/5000
Evaluating batch 457/5000
Evaluating batch 458/5000
Evaluating batch 459/5000
Evaluating batch 460/5000
Evaluating batch 461/5000
Evaluating batch 462/5000
Evaluating batch 463/5000
Evaluating batch 464/5000
Evaluating batch 465/5000
Evaluating batch 466/5000
Evaluating batch 467/5000
Evaluating batch 468/5000
Evaluating batch 469/5000
Evaluating batch 470/5000
Evaluating batch 471/5000
Evaluating batch 472/5000
Evaluating batch 473/5000
Evaluating batch 474/5000
Evaluating batch 475/5000
Evaluating batch 476/5000
Evaluating batch 477/5000
Evaluating batch 478/5000
Evaluating batch 479/5000
Evaluating batch 480/5000
Evaluating batch 481/5000
Evaluating batch 482/5000
Evaluating batch 483/5000
Evaluating batch 484/5000
Evaluating batch 485/5000
Evaluating batch 486/5000
Evaluating batch 487/5000
Evaluating batch 488/5000
Evaluating batch 489/5000
Evaluating batch 490/5000
Evaluating batch 491/5000
Evaluating batch 492/5000
Evaluating batch 493/5000
Evaluating batch 494/5000
Evaluating batch 495/5000
Evaluating batch 496/5000
Evaluating batch 497/5000
Evaluating batch 498/5000
Evaluating batch 499/5000
Evaluating batch 500/5000
Evaluating batch 501/5000
Evaluating batch 502/5000
Evaluating batch 503/5000
Evaluating batch 504/5000
Evaluating batch 505/5000
Evaluating batch 506/5000
Evaluating batch 507/5000
Evaluating batch 508/5000
Evaluating batch 509/5000
Evaluating batch 510/5000
Evaluating batch 511/5000
Evaluating batch 512/5000
Evaluating batch 513/5000
Evaluating batch 514/5000
Evaluating batch 515/5000
Evaluating batch 516/5000
Evaluating batch 517/5000
Evaluating batch 518/5000
Evaluating batch 519/5000
Evaluating batch 520/5000
Evaluating batch 521/5000
Evaluating batch 522/5000
Evaluating batch 523/5000
Evaluating batch 524/5000
Evaluating batch 525/5000
Evaluating batch 526/5000
Evaluating batch 527/5000
Evaluating batch 528/5000
Evaluating batch 529/5000
Evaluating batch 530/5000
Evaluating batch 531/5000
Evaluating batch 532/5000
Evaluating batch 533/5000
Evaluating batch 534/5000
Evaluating batch 535/5000
Evaluating batch 536/5000
Evaluating batch 537/5000
Evaluating batch 538/5000
Evaluating batch 539/5000
Evaluating batch 540/5000
Evaluating batch 541/5000
Evaluating batch 542/5000
Evaluating batch 543/5000
Evaluating batch 544/5000
Evaluating batch 545/5000
Evaluating batch 546/5000
Evaluating batch 547/5000
Evaluating batch 548/5000
Evaluating batch 549/5000
Evaluating batch 550/5000
Evaluating batch 551/5000
Evaluating batch 552/5000
Evaluating batch 553/5000
Evaluating batch 554/5000
Evaluating batch 555/5000
Evaluating batch 556/5000
Evaluating batch 557/5000
Evaluating batch 558/5000
Evaluating batch 559/5000
Evaluating batch 560/5000
Evaluating batch 561/5000
Evaluating batch 562/5000
Evaluating batch 563/5000
Evaluating batch 564/5000
Evaluating batch 565/5000
Evaluating batch 566/5000
Evaluating batch 567/5000
Evaluating batch 568/5000
Evaluating batch 569/5000
Evaluating batch 570/5000
Evaluating batch 571/5000
Evaluating batch 572/5000
Evaluating batch 573/5000
Evaluating batch 574/5000
Evaluating batch 575/5000
Evaluating batch 576/5000
Evaluating batch 577/5000
Evaluating batch 578/5000
Evaluating batch 579/5000
Evaluating batch 580/5000
Evaluating batch 581/5000
Evaluating batch 582/5000
Evaluating batch 583/5000
Evaluating batch 584/5000
Evaluating batch 585/5000
Evaluating batch 586/5000
Evaluating batch 587/5000
Evaluating batch 588/5000
Evaluating batch 589/5000
Evaluating batch 590/5000
Evaluating batch 591/5000
Evaluating batch 592/5000
Evaluating batch 593/5000
Evaluating batch 594/5000
Evaluating batch 595/5000
Evaluating batch 596/5000
Evaluating batch 597/5000
Evaluating batch 598/5000
Evaluating batch 599/5000
Evaluating batch 600/5000
Evaluating batch 601/5000
Evaluating batch 602/5000
Evaluating batch 603/5000
Evaluating batch 604/5000
Evaluating batch 605/5000
Evaluating batch 606/5000
Evaluating batch 607/5000
Evaluating batch 608/5000
Evaluating batch 609/5000
Evaluating batch 610/5000
Evaluating batch 611/5000
Evaluating batch 612/5000
Evaluating batch 613/5000
Evaluating batch 614/5000
Evaluating batch 615/5000
Evaluating batch 616/5000
Evaluating batch 617/5000
Evaluating batch 618/5000
Evaluating batch 619/5000
Evaluating batch 620/5000
Evaluating batch 621/5000
Evaluating batch 622/5000
Evaluating batch 623/5000
Evaluating batch 624/5000
Evaluating batch 625/5000
Evaluating batch 626/5000
Evaluating batch 627/5000
Evaluating batch 628/5000
Evaluating batch 629/5000
Evaluating batch 630/5000
Evaluating batch 631/5000
Evaluating batch 632/5000
Evaluating batch 633/5000
Evaluating batch 634/5000
Evaluating batch 635/5000
Evaluating batch 636/5000
Evaluating batch 637/5000
Evaluating batch 638/5000
Evaluating batch 639/5000
Evaluating batch 640/5000
Evaluating batch 641/5000
Evaluating batch 642/5000
Evaluating batch 643/5000
Evaluating batch 644/5000
Evaluating batch 645/5000
Evaluating batch 646/5000
Evaluating batch 647/5000
Evaluating batch 648/5000
Evaluating batch 649/5000
Evaluating batch 650/5000
Evaluating batch 651/5000
Evaluating batch 652/5000
Evaluating batch 653/5000
Evaluating batch 654/5000
Evaluating batch 655/5000
Evaluating batch 656/5000
Evaluating batch 657/5000
Evaluating batch 658/5000
Evaluating batch 659/5000
Evaluating batch 660/5000
Evaluating batch 661/5000
Evaluating batch 662/5000
Evaluating batch 663/5000
Evaluating batch 664/5000
Evaluating batch 665/5000
Evaluating batch 666/5000
Evaluating batch 667/5000
Evaluating batch 668/5000
Evaluating batch 669/5000
Evaluating batch 670/5000
Evaluating batch 671/5000
Evaluating batch 672/5000
Evaluating batch 673/5000
Evaluating batch 674/5000
Evaluating batch 675/5000
Evaluating batch 676/5000
Evaluating batch 677/5000
Evaluating batch 678/5000
Evaluating batch 679/5000
Evaluating batch 680/5000
Evaluating batch 681/5000
Evaluating batch 682/5000
Evaluating batch 683/5000
Evaluating batch 684/5000
Evaluating batch 685/5000
Evaluating batch 686/5000
Evaluating batch 687/5000
Evaluating batch 688/5000
Evaluating batch 689/5000
Evaluating batch 690/5000
Evaluating batch 691/5000
Evaluating batch 692/5000
Evaluating batch 693/5000
Evaluating batch 694/5000
Evaluating batch 695/5000
Evaluating batch 696/5000
Evaluating batch 697/5000
Evaluating batch 698/5000
Evaluating batch 699/5000
Evaluating batch 700/5000
Evaluating batch 701/5000
Evaluating batch 702/5000
Evaluating batch 703/5000
Evaluating batch 704/5000
Evaluating batch 705/5000
Evaluating batch 706/5000
Evaluating batch 707/5000
Evaluating batch 708/5000
Evaluating batch 709/5000
Evaluating batch 710/5000
Evaluating batch 711/5000
Evaluating batch 712/5000
Evaluating batch 713/5000
Evaluating batch 714/5000
Evaluating batch 715/5000
Evaluating batch 716/5000
Evaluating batch 717/5000
Evaluating batch 718/5000
Evaluating batch 719/5000
Evaluating batch 720/5000
Evaluating batch 721/5000
Evaluating batch 722/5000
Evaluating batch 723/5000
Evaluating batch 724/5000
Evaluating batch 725/5000
Evaluating batch 726/5000
Evaluating batch 727/5000
Evaluating batch 728/5000
Evaluating batch 729/5000
Evaluating batch 730/5000
Evaluating batch 731/5000
Evaluating batch 732/5000
Evaluating batch 733/5000
Evaluating batch 734/5000
Evaluating batch 735/5000
Evaluating batch 736/5000
Evaluating batch 737/5000
Evaluating batch 738/5000
Evaluating batch 739/5000
Evaluating batch 740/5000
Evaluating batch 741/5000
Evaluating batch 742/5000
Evaluating batch 743/5000
Evaluating batch 744/5000
Evaluating batch 745/5000
Evaluating batch 746/5000
Evaluating batch 747/5000
Evaluating batch 748/5000
Evaluating batch 749/5000
Evaluating batch 750/5000
Evaluating batch 751/5000
Evaluating batch 752/5000
Evaluating batch 753/5000
Evaluating batch 754/5000
Evaluating batch 755/5000
Evaluating batch 756/5000
Evaluating batch 757/5000
Evaluating batch 758/5000
Evaluating batch 759/5000
Evaluating batch 760/5000
Evaluating batch 761/5000
Evaluating batch 762/5000
Evaluating batch 763/5000
Evaluating batch 764/5000
Evaluating batch 765/5000
Evaluating batch 766/5000
Evaluating batch 767/5000
Evaluating batch 768/5000
Evaluating batch 769/5000
Evaluating batch 770/5000
Evaluating batch 771/5000
Evaluating batch 772/5000
Evaluating batch 773/5000
Evaluating batch 774/5000
Evaluating batch 775/5000
Evaluating batch 776/5000
Evaluating batch 777/5000
Evaluating batch 778/5000
Evaluating batch 779/5000
Evaluating batch 780/5000
Evaluating batch 781/5000
Evaluating batch 782/5000
Evaluating batch 783/5000
Evaluating batch 784/5000
Evaluating batch 785/5000
Evaluating batch 786/5000
Evaluating batch 787/5000
Evaluating batch 788/5000
Evaluating batch 789/5000
Evaluating batch 790/5000
Evaluating batch 791/5000
Evaluating batch 792/5000
Evaluating batch 793/5000
Evaluating batch 794/5000
Evaluating batch 795/5000
Evaluating batch 796/5000
Evaluating batch 797/5000
Evaluating batch 798/5000
Evaluating batch 799/5000
Evaluating batch 800/5000
Evaluating batch 801/5000
Evaluating batch 802/5000
Evaluating batch 803/5000
Evaluating batch 804/5000
Evaluating batch 805/5000
Evaluating batch 806/5000
Evaluating batch 807/5000
Evaluating batch 808/5000
Evaluating batch 809/5000
Evaluating batch 810/5000
Evaluating batch 811/5000
Evaluating batch 812/5000
Evaluating batch 813/5000
Evaluating batch 814/5000
Evaluating batch 815/5000
Evaluating batch 816/5000
Evaluating batch 817/5000
Evaluating batch 818/5000
Evaluating batch 819/5000
Evaluating batch 820/5000
Evaluating batch 821/5000
Evaluating batch 822/5000
Evaluating batch 823/5000
Evaluating batch 824/5000
Evaluating batch 825/5000
Evaluating batch 826/5000
Evaluating batch 827/5000
Evaluating batch 828/5000
Evaluating batch 829/5000
Evaluating batch 830/5000
Evaluating batch 831/5000
Evaluating batch 832/5000
Evaluating batch 833/5000
Evaluating batch 834/5000
Evaluating batch 835/5000
Evaluating batch 836/5000
Evaluating batch 837/5000
Evaluating batch 838/5000
Evaluating batch 839/5000
Evaluating batch 840/5000
Evaluating batch 841/5000
Evaluating batch 842/5000
Evaluating batch 843/5000
Evaluating batch 844/5000
Evaluating batch 845/5000
Evaluating batch 846/5000
Evaluating batch 847/5000
Evaluating batch 848/5000
Evaluating batch 849/5000
Evaluating batch 850/5000
Evaluating batch 851/5000
Evaluating batch 852/5000
Evaluating batch 853/5000
Evaluating batch 854/5000
Evaluating batch 855/5000
Evaluating batch 856/5000
Evaluating batch 857/5000
Evaluating batch 858/5000
Evaluating batch 859/5000
Evaluating batch 860/5000
Evaluating batch 861/5000
Evaluating batch 862/5000
Evaluating batch 863/5000
Evaluating batch 864/5000
Evaluating batch 865/5000
Evaluating batch 866/5000
Evaluating batch 867/5000
Evaluating batch 868/5000
Evaluating batch 869/5000
Evaluating batch 870/5000
Evaluating batch 871/5000
Evaluating batch 872/5000
Evaluating batch 873/5000
Evaluating batch 874/5000
Evaluating batch 875/5000
Evaluating batch 876/5000
Evaluating batch 877/5000
Evaluating batch 878/5000
Evaluating batch 879/5000
Evaluating batch 880/5000
Evaluating batch 881/5000
Evaluating batch 882/5000
Evaluating batch 883/5000
Evaluating batch 884/5000
Evaluating batch 885/5000
Evaluating batch 886/5000
Evaluating batch 887/5000
Evaluating batch 888/5000
Evaluating batch 889/5000
Evaluating batch 890/5000
Evaluating batch 891/5000
Evaluating batch 892/5000
Evaluating batch 893/5000
Evaluating batch 894/5000
Evaluating batch 895/5000
Evaluating batch 896/5000
Evaluating batch 897/5000
Evaluating batch 898/5000
Evaluating batch 899/5000
Evaluating batch 900/5000
Evaluating batch 901/5000
Evaluating batch 902/5000
Evaluating batch 903/5000
Evaluating batch 904/5000
Evaluating batch 905/5000
Evaluating batch 906/5000
Evaluating batch 907/5000
Evaluating batch 908/5000
Evaluating batch 909/5000
Evaluating batch 910/5000
Evaluating batch 911/5000
Evaluating batch 912/5000
Evaluating batch 913/5000
Evaluating batch 914/5000
Evaluating batch 915/5000
Evaluating batch 916/5000
Evaluating batch 917/5000
Evaluating batch 918/5000
Evaluating batch 919/5000
Evaluating batch 920/5000
Evaluating batch 921/5000
Evaluating batch 922/5000
Evaluating batch 923/5000
Evaluating batch 924/5000
Evaluating batch 925/5000
Evaluating batch 926/5000
Evaluating batch 927/5000
Evaluating batch 928/5000
Evaluating batch 929/5000
Evaluating batch 930/5000
Evaluating batch 931/5000
Evaluating batch 932/5000
Evaluating batch 933/5000
Evaluating batch 934/5000
Evaluating batch 935/5000
Evaluating batch 936/5000
Evaluating batch 937/5000
Evaluating batch 938/5000
Evaluating batch 939/5000
Evaluating batch 940/5000
Evaluating batch 941/5000
Evaluating batch 942/5000
Evaluating batch 943/5000
Evaluating batch 944/5000
Evaluating batch 945/5000
Evaluating batch 946/5000
Evaluating batch 947/5000
Evaluating batch 948/5000
Evaluating batch 949/5000
Evaluating batch 950/5000
Evaluating batch 951/5000
Evaluating batch 952/5000
Evaluating batch 953/5000
Evaluating batch 954/5000
Evaluating batch 955/5000
Evaluating batch 956/5000
Evaluating batch 957/5000
Evaluating batch 958/5000
Evaluating batch 959/5000
Evaluating batch 960/5000
Evaluating batch 961/5000
Evaluating batch 962/5000
Evaluating batch 963/5000
Evaluating batch 964/5000
Evaluating batch 965/5000
Evaluating batch 966/5000
Evaluating batch 967/5000
Evaluating batch 968/5000
Evaluating batch 969/5000
Evaluating batch 970/5000
Evaluating batch 971/5000
Evaluating batch 972/5000
Evaluating batch 973/5000
Evaluating batch 974/5000
Evaluating batch 975/5000
Evaluating batch 976/5000
Evaluating batch 977/5000
Evaluating batch 978/5000
Evaluating batch 979/5000
Evaluating batch 980/5000
Evaluating batch 981/5000
Evaluating batch 982/5000
Evaluating batch 983/5000
Evaluating batch 984/5000
Evaluating batch 985/5000
Evaluating batch 986/5000
Evaluating batch 987/5000
Evaluating batch 988/5000
Evaluating batch 989/5000
Evaluating batch 990/5000
Evaluating batch 991/5000
Evaluating batch 992/5000
Evaluating batch 993/5000
Evaluating batch 994/5000
Evaluating batch 995/5000
Evaluating batch 996/5000
Evaluating batch 997/5000
Evaluating batch 998/5000
Evaluating batch 999/5000
Evaluating batch 1000/5000
Evaluating batch 1001/5000
Evaluating batch 1002/5000
Evaluating batch 1003/5000
Evaluating batch 1004/5000
Evaluating batch 1005/5000
Evaluating batch 1006/5000
Evaluating batch 1007/5000
Evaluating batch 1008/5000
Evaluating batch 1009/5000
Evaluating batch 1010/5000
Evaluating batch 1011/5000
Evaluating batch 1012/5000
Evaluating batch 1013/5000
Evaluating batch 1014/5000
Evaluating batch 1015/5000
Evaluating batch 1016/5000
Evaluating batch 1017/5000
Evaluating batch 1018/5000
Evaluating batch 1019/5000
Evaluating batch 1020/5000
Evaluating batch 1021/5000
Evaluating batch 1022/5000
Evaluating batch 1023/5000
Evaluating batch 1024/5000
Evaluating batch 1025/5000
Evaluating batch 1026/5000
Evaluating batch 1027/5000
Evaluating batch 1028/5000
Evaluating batch 1029/5000
Evaluating batch 1030/5000
Evaluating batch 1031/5000
Evaluating batch 1032/5000
Evaluating batch 1033/5000
Evaluating batch 1034/5000
Evaluating batch 1035/5000
Evaluating batch 1036/5000
Evaluating batch 1037/5000
Evaluating batch 1038/5000
Evaluating batch 1039/5000
Evaluating batch 1040/5000
Evaluating batch 1041/5000
Evaluating batch 1042/5000
Evaluating batch 1043/5000
Evaluating batch 1044/5000
Evaluating batch 1045/5000
Evaluating batch 1046/5000
Evaluating batch 1047/5000
Evaluating batch 1048/5000
Evaluating batch 1049/5000
Evaluating batch 1050/5000
Evaluating batch 1051/5000
Evaluating batch 1052/5000
Evaluating batch 1053/5000
Evaluating batch 1054/5000
Evaluating batch 1055/5000
Evaluating batch 1056/5000
Evaluating batch 1057/5000
Evaluating batch 1058/5000
Evaluating batch 1059/5000
Evaluating batch 1060/5000
Evaluating batch 1061/5000
Evaluating batch 1062/5000
Evaluating batch 1063/5000
Evaluating batch 1064/5000
Evaluating batch 1065/5000
Evaluating batch 1066/5000
Evaluating batch 1067/5000
Evaluating batch 1068/5000
Evaluating batch 1069/5000
Evaluating batch 1070/5000
Evaluating batch 1071/5000
Evaluating batch 1072/5000
Evaluating batch 1073/5000
Evaluating batch 1074/5000
Evaluating batch 1075/5000
Evaluating batch 1076/5000
Evaluating batch 1077/5000
Evaluating batch 1078/5000
Evaluating batch 1079/5000
Evaluating batch 1080/5000
Evaluating batch 1081/5000
Evaluating batch 1082/5000
